Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__2__2/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__2__2/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/screw__2__2/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3 | t=(2.7264, -1.4647, -4.9347), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__5__1/screw__5_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__6 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__5__1/screw__5_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__6/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__5__1/screw__5_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__6 | t=(-1.0514, -2.8438, -2.5824), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__2__3/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__2__3/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/screw__2__3/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3 | t=(2.7264, -1.4647, -4.9347), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_ | t=(-0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_encoder_cap__2__1/node_000_0002_0001_encoder_cap__2_/JST_XH_4POS_VERT__1___1__2/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_ | t=(-0.0, -0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_encoder_cap__3__1/node_000_0002_0001_encoder_cap__3_/JST_XH_4POS_VERT__1___1__3/JST_XH_4POS_VERT__1___1_/Plastic__1__2/Plastic__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__5/Pin__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__6/Pin__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__7/Pin__1_ | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/JST_XH_4POS_VERT__1___1__1/JST_XH_4POS_VERT__1___1_/Pin__1__8/Pin__1_ | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
